"highway","tunnel","bridge","access","bicycle","pass","symbolizer","z6","z7","z8","z9","z10","z11","z12","z13","z14","z15","z16","z17","z18"
,,,,,,,,,,,433344,216672,108336,54168,27084,13542,6771,3385.5,1692.75
"nice linejoins/caps - make it round",,,,,,,,,,,,,,,,,,,
"all",,,,,"casing","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-links","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"casing-links","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-links","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-links","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"area-casing","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"area-casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-bridge","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"fill-links-bridge","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-fill","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-fill","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-area-fill","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-area-casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,,,"cycle-area-casing","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
,,,,,,,,,,,,,,,,,,,
"disable painting of non-selected highway-types (so long as the stroke-width is not touched by a selector with highway=all",,,,,,,,,,,,,,,,,,,
